,,,,,,,,,,,,ALAN,ALAN,ALAN,ALAN,ALAN,Surface Normalised,Surface Normalised,Surface Normalised,Seabed Normalised,Seabed Normalised,Seabed Normalised,Surface,Surface,Surface,Seabed,Seabed,Seabed,Residuals,Residuals,Residuals
301,50.3819,-4.1927,0.25,0.17016766570493047,[1.73016767],2021-03-20 03:15:00+00:00,79.13541666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,138.92142335583029,1.0,1.0,1.0,0.9049573751734397,0.9722049995003251,0.9530109747551444,38.98032063631038,39.67948284063091,68.664568716403,35.275528646454504,38.576591595248736,65.43808756356081,3.7047919898558774,1.1028912453821746,3.226481152842183
302,50.3819,-4.1927,0.25,0.186338276830758,[1.74633828],2021-03-20 03:30:00+00:00,79.14583333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,138.14828944781078,1.0,1.0,1.0,0.8964098127170301,0.9696042466465477,0.948662268186334,38.98032063631038,39.67948284063091,68.664568716403,34.942341921244775,38.47339506701455,65.13948550253926,4.037978715065606,1.2060877736163604,3.525083213863738
303,50.3819,-4.1927,0.25,0.236999229920954,[1.79699923],2021-03-20 03:45:00+00:00,79.15625,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,135.7538815976466,1.0,1.0,1.0,0.8701503009442905,0.9615012965716122,0.9351662447426905,38.98032063631038,39.67948284063091,68.664568716403,33.918737732590415,38.15187419855766,64.21278687339502,5.061582903719966,1.527608642073254,4.4517818430079785
304,50.3819,-4.1927,0.25,0.3203970374520999,[1.88039704],2021-03-20 04:00:00+00:00,79.16666666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,131.90227212126914,1.0,1.0,1.0,0.8285869064991046,0.9483094858081675,0.913366064896451,38.98032063631038,39.67948284063091,68.664568716403,32.298583290383625,37.62842996973271,62.71588692631296,6.681737345926756,2.0510528708982037,5.948681790090035
305,50.3819,-4.1927,0.25,0.4337565256961393,[1.99375653],2021-03-20 04:15:00+00:00,79.17708333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,126.84154604331549,1.0,1.0,1.0,0.7752563019075382,0.9306680854253669,0.8845464767397644,38.98032063631038,39.67948284063091,68.664568716403,30.219739223676083,36.92842832595867,60.737002334949715,8.760581412634298,2.7510545146722407,7.927566381453282
306,50.3819,-4.1927,0.25,0.5736223100551818,[2.13362231],2021-03-20 04:30:00+00:00,79.1875,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,120.86426434497136,1.0,1.0,1.0,0.7141619225160234,0.9093532849964326,0.8502381952955497,38.98032063631038,39.67948284063091,68.664568716403,27.838260725918442,36.0826680680873,58.38123898618174,11.14205991039194,3.5968147725436097,10.283329730221254
307,50.3819,-4.1927,0.25,0.736162182215041,[2.29616218],2021-03-20 04:45:00+00:00,79.19791666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,114.27094551226551,1.0,1.0,1.0,0.649185731890043,0.8851955998520943,0.8120363170735209,38.98032063631038,39.67948284063091,68.664568716403,25.305467981591704,35.12410361493316,55.758123493909586,13.674852654718677,4.555379225697749,12.90644522249341
308,50.3819,-4.1927,0.25,0.9173725210572923,[2.47737252],2021-03-20 05:00:00+00:00,79.20833333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,107.34339540438205,1.0,1.0,1.0,0.5836904169752616,0.8590187985739258,0.7714662956156563,38.98032063631038,39.67948284063091,68.664568716403,22.7524396060374,34.08542167779347,52.9724004676901,16.227881030272982,5.594061162837441,15.692168248712896
309,50.3819,-4.1927,0.25,1.1131631001725353,[2.6731631],2021-03-20 05:15:00+00:00,79.21875,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,100.32969553628185,1.0,1.0,1.0,0.5203313437696321,0.8316051348026589,0.7299070119001042,38.98032063631038,39.67948284063091,68.664568716403,20.282682617262502,32.99766167658266,50.11875017519908,18.69763801904788,6.681821164048252,18.545818541203914
310,50.3819,-4.1927,0.25,1.3193398509542598,[2.87933985],2021-03-20 05:30:00+00:00,79.22916666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,93.4387331121363,1.0,1.0,1.0,0.46103108953353517,0.8036824001058088,0.6885608980074335,38.98032063631038,39.67948284063091,68.664568716403,17.97113969332472,31.889702004315506,47.279737096659574,21.00918094298566,7.789780836315405,21.384831619743423
311,50.3819,-4.1927,0.25,1.5315377055158526,[3.09153771],2021-03-20 05:45:00+00:00,79.23958333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,86.84042148944086,1.0,1.0,1.0,0.40704815951081974,0.7759229275759151,0.6484516363224706,38.98032063631038,39.67948284063091,68.664568716403,15.866867772151766,30.788220490400622,44.525651941528245,23.113452864158617,8.891262350230289,24.13891677487475
312,50.3819,-4.1927,0.25,1.7451722542763006,[3.30517225],2021-03-20 06:00:00+00:00,79.25,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,50.3819,-4.1927,0.25,1.9554739659386264,[3.51547397],2021-03-20 06:15:00+00:00,79.26041666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,50.3819,-4.1927,0.25,2.157643379671367,[3.71764338],2021-03-20 06:30:00+00:00,79.27083333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,50.3819,-4.1927,0.25,2.347126861055575,[3.90712686],2021-03-20 06:45:00+00:00,79.28125,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,50.3819,-4.1927,0.25,2.519970885924066,[4.07997089],2021-03-20 07:00:00+00:00,79.29166666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,50.3819,-4.1927,0.25,2.6731801075354453,[4.23318011],2021-03-20 07:15:00+00:00,79.30208333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,50.3819,-4.1927,0.25,2.804990287101376,[4.36499029],2021-03-20 07:30:00+00:00,79.3125,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,50.3819,-4.1927,0.25,2.9149765204815945,[4.47497652],2021-03-20 07:45:00+00:00,79.32291666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,50.3819,-4.1927,0.25,3.003948960117395,[4.56394896],2021-03-20 08:00:00+00:00,79.33333333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,50.3819,-4.1927,0.25,3.0736353185538836,[4.63363532],2021-03-20 08:15:00+00:00,79.34375,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,50.3819,-4.1927,0.25,3.1262005160817403,[4.68620052],2021-03-20 08:30:00+00:00,79.35416666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,50.3819,-4.1927,0.25,3.163696043723085,[4.72369604],2021-03-20 08:45:00+00:00,79.36458333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,50.3819,-4.1927,0.25,3.1875538768154486,[4.74755388],2021-03-20 09:00:00+00:00,79.375,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,50.3819,-4.1927,0.25,3.1982356501203024,[4.75823565],2021-03-20 09:15:00+00:00,79.38541666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,50.3819,-4.1927,0.25,3.1951172035809203,[4.7551172],2021-03-20 09:30:00+00:00,79.39583333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,50.3819,-4.1927,0.25,3.176638003103282,[4.736638],2021-03-20 09:45:00+00:00,79.40625,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,50.3819,-4.1927,0.25,3.140685902322716,[4.7006859],2021-03-20 10:00:00+00:00,79.41666666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,50.3819,-4.1927,0.25,3.085134150144112,[4.64513415],2021-03-20 10:15:00+00:00,79.42708333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,50.3819,-4.1927,0.25,3.0084123327538674,[4.56841233],2021-03-20 10:30:00+00:00,79.4375,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,50.3819,-4.1927,0.25,2.909984736674977,[4.46998474],2021-03-20 10:45:00+00:00,79.44791666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332,50.3819,-4.1927,0.25,2.790630707048655,[4.35063071],2021-03-20 11:00:00+00:00,79.45833333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,50.3819,-4.1927,0.25,2.6524672149551036,[4.21246721],2021-03-20 11:15:00+00:00,79.46875,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,50.3819,-4.1927,0.25,2.49871336990619,[4.05871337],2021-03-20 11:30:00+00:00,79.47916666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,50.3819,-4.1927,0.25,2.333255950585061,[3.89325595],2021-03-20 11:45:00+00:00,79.48958333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,50.3819,-4.1927,0.25,2.1601201146750797,[3.72012011],2021-03-20 12:00:00+00:00,79.5,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,50.3819,-4.1927,0.25,1.9829696040371196,[3.5429696],2021-03-20 12:15:00+00:00,79.51041666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
338,50.3819,-4.1927,0.25,1.8047512937069699,[3.36475129],2021-03-20 12:30:00+00:00,79.52083333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339,50.3819,-4.1927,0.25,1.6275622623528174,[3.18756226],2021-03-20 12:45:00+00:00,79.53125,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,50.3819,-4.1927,0.25,1.4527626179483732,[3.01276262],2021-03-20 13:00:00+00:00,79.54166666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,50.3819,-4.1927,0.25,1.2812973625119906,[2.84129736],2021-03-20 13:15:00+00:00,79.55208333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,50.3819,-4.1927,0.25,1.1141400150907645,[2.67414002],2021-03-20 13:30:00+00:00,79.5625,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,50.3819,-4.1927,0.25,0.9527415213050272,[2.51274152],2021-03-20 13:45:00+00:00,79.57291666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,50.3819,-4.1927,0.25,0.799366915219947,[2.35936692],2021-03-20 14:00:00+00:00,79.58333333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,50.3819,-4.1927,0.25,0.6572291803297818,[2.21722918],2021-03-20 14:15:00+00:00,79.59375,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,50.3819,-4.1927,0.25,0.5303779386375722,[2.09037794],2021-03-20 14:30:00+00:00,79.60416666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,50.3819,-4.1927,0.25,0.4233581437969791,[1.98335814],2021-03-20 14:45:00+00:00,79.61458333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,50.3819,-4.1927,0.25,0.340706993620165,[1.90070699],2021-03-20 15:00:00+00:00,79.625,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,50.3819,-4.1927,0.25,0.28639324486114637,[1.84639324],2021-03-20 15:15:00+00:00,79.63541666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,50.3819,-4.1927,0.25,0.2633138712014418,[1.82331387],2021-03-20 15:30:00+00:00,79.64583333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
351,50.3819,-4.1927,0.25,0.2729466955833053,[1.8329467],2021-03-20 15:45:00+00:00,79.65625,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,50.3819,-4.1927,0.25,0.31521902411901603,[1.87521902],2021-03-20 16:00:00+00:00,79.66666666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,50.3819,-4.1927,0.25,0.3886014871496377,[1.94860149],2021-03-20 16:15:00+00:00,79.67708333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,50.3819,-4.1927,0.25,0.4903860737555683,[2.05038607],2021-03-20 16:30:00+00:00,79.6875,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,50.3819,-4.1927,0.25,0.6170699629601732,[2.17706996],2021-03-20 16:45:00+00:00,79.69791666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,50.3819,-4.1927,0.25,0.764750902179542,[2.3247509],2021-03-20 17:00:00+00:00,79.70833333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,50.3819,-4.1927,0.25,0.929448538236628,[2.48944854],2021-03-20 17:15:00+00:00,79.71875,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,50.3819,-4.1927,0.25,1.1072959369249582,[2.66729594],2021-03-20 17:30:00+00:00,79.72916666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,50.3819,-4.1927,0.25,1.2945878614249176,[2.85458786],2021-03-20 17:45:00+00:00,79.73958333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,50.3819,-4.1927,0.25,1.4877155209071327,[3.04771552],2021-03-20 18:00:00+00:00,79.75,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,50.3819,-4.1927,0.25,1.6830498210472045,[3.24304982],2021-03-20 18:15:00+00:00,79.76041666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,1.0,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,50.3819,-4.1927,0.25,1.8768480861338674,[3.43684809],2021-03-20 18:30:00+00:00,79.77083333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,50.3819,-4.1927,0.25,2.0652495203807613,[3.62524952],2021-03-20 18:45:00+00:00,79.78125,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
364,50.3819,-4.1927,0.25,2.244395165909961,[3.80439517],2021-03-20 19:00:00+00:00,79.79166666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.75,clear,2.005971193313598,147.32437219334432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
365,50.3819,-4.1927,0.25,2.4106670269288193,[3.97066703],2021-03-20 19:15:00+00:00,79.80208333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,64.11426793017031,1.0,1.0,1.0,0.242982883868205,0.6707683052435371,0.5056989483477831,38.98032063631038,39.67948284063091,68.664568716403,9.471550722318,26.61573945795001,34.72360018863908,29.50876991399238,13.0637433826809,33.940968527763914
366,50.3819,-4.1927,0.25,2.5609997293364777,[4.12099973],2021-03-20 19:30:00+00:00,79.8125,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,60.872656165696746,1.0,1.0,1.0,0.2224637675725035,0.6542705078254635,0.484647891915799,38.98032063631038,39.67948284063091,68.664568716403,8.671708989937814,25.96111538839135,33.27813847771223,30.30861164637257,13.718367452239562,35.386430238690764
367,50.3819,-4.1927,0.25,2.6931882166420515,[4.25318822],2021-03-20 19:45:00+00:00,79.82291666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,58.157983645781144,1.0,1.0,1.0,0.2058578546557759,0.6400994893887348,0.4668628345750502,38.98032063631038,39.67948284063091,68.664568716403,8.024405179985125,25.398816705496913,32.05693518581322,30.955915456325258,14.280666135133998,36.60763353058978
368,50.3819,-4.1927,0.25,2.806105274954889,[4.36610527],2021-03-20 20:00:00+00:00,79.83333333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,55.93516252446622,1.0,1.0,1.0,0.19265817713832267,0.6282377606971522,0.452188415848307,38.98032063631038,39.67948284063091,68.664568716403,7.5098775180589,24.928149445419038,31.04932255277749,31.47044311825148,14.751333395211873,37.61524616362551
369,50.3819,-4.1927,0.25,2.899756681928453,[4.45975668],2021-03-20 20:15:00+00:00,79.84375,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.5,clear,2.005971193313598,147.32437219334432,54.15618665959793,1.0,1.0,1.0,0.18235506414048544,0.6185667844052795,0.4403682587077317,38.98032063631038,39.67948284063091,68.664568716403,7.108258869851068,24.544410107593528,30.237696560559776,31.872061766459314,15.135072733037383,38.42687215584322
370,50.3819,-4.1927,0.25,2.975136813917818,[4.53513681],2021-03-20 20:30:00+00:00,79.85416666666667,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,52.76547068603595,1.0,1.0,1.0,0.17446372604864843,0.610890851592492,0.4310790206165285,38.98032063631038,39.67948284063091,68.664568716403,6.800651980781732,24.23983306326269,29.599855033323323,32.17966865552865,15.43964977736822,39.064713683079674
371,50.3819,-4.1927,0.25,3.033895275900178,[4.59389528],2021-03-20 20:45:00+00:00,79.86458333333333,0.2828319891876639,0.16565186932839338,0.5868766856122539,0.510772050704497,0.0,clear,2.005971193313598,147.32437219334432,51.70623022192844,1.0,1.0,1.0,0.16855007303055589,0.604973620851976,0.4239742164452211,38.98032063631038,39.67948284063091,68.664568716403,6.570135890004599,24.005040407630332,29.112006719086,32.41018474630578,15.674442433000578,39.552561997317
